{u'sizediff': 52, u'pageid': 400940, u'title': u'British Airwaysi lend 5390', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=9, tm_hour=9, tm_min=28, tm_sec=18, tm_wday=3, tm_yday=99, tm_isdst=-1), u'userid': 33651, u'revid': 4155477, u'user': u'Kuuskinen', u'parentid': 4155476, u'ns': 0, u'size': 4147}
{u'sizediff': 91, u'pageid': 398564, u'title': u'Dev Patel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=10, tm_min=59, tm_sec=8, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4138045, u'user': u'Sacerdos79', u'parentid': 4138044, u'ns': 0, u'size': 7457}
{u'sizediff': 65, u'pageid': 398564, u'title': u'Dev Patel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=10, tm_min=58, tm_sec=4, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4138044, u'user': u'Sacerdos79', u'parentid': 4138043, u'ns': 0, u'size': 7366}
{u'sizediff': 1, u'pageid': 398564, u'title': u'Dev Patel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=10, tm_min=56, tm_sec=52, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4138043, u'user': u'Sacerdos79', u'parentid': 4138042, u'ns': 0, u'size': 7301}
{u'sizediff': 2307, u'pageid': 398564, u'title': u'Dev Patel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=10, tm_min=55, tm_sec=36, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4138042, u'user': u'Sacerdos79', u'parentid': 4138008, u'ns': 0, u'size': 7300}
{u'sizediff': 1131, u'pageid': 398564, u'title': u'Dev Patel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=10, tm_min=30, tm_sec=39, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4138008, u'user': u'Sacerdos79', u'parentid': 4138006, u'ns': 0, u'size': 4993}
{u'sizediff': 1088, u'pageid': 398564, u'title': u'Dev Patel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=10, tm_min=20, tm_sec=7, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4138006, u'user': u'Sacerdos79', u'parentid': 4137796, u'ns': 0, u'size': 3862}
{u'sizediff': 0, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=10, tm_min=7, tm_sec=45, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137997, u'user': u'Sacerdos79', u'parentid': 4137995, u'ns': 0, u'size': 48418}
{u'sizediff': -3, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=10, tm_min=7, tm_sec=11, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137995, u'user': u'Sacerdos79', u'parentid': 4137994, u'ns': 0, u'size': 48418}
{u'sizediff': 684, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=10, tm_min=5, tm_sec=5, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137994, u'user': u'Sacerdos79', u'parentid': 4137983, u'ns': 0, u'size': 48421}
{u'sizediff': 51, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=56, tm_sec=27, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137985, u'user': u'Sacerdos79', u'parentid': 4137797, u'ns': 4, u'size': 9385}
{u'sizediff': 634, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=54, tm_sec=34, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137983, u'user': u'Sacerdos79', u'parentid': 4137976, u'ns': 0, u'size': 47737}
{u'sizediff': 156, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=49, tm_sec=25, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137976, u'user': u'Sacerdos79', u'parentid': 4137973, u'ns': 0, u'size': 47103}
{u'sizediff': 1222, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=46, tm_sec=55, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137973, u'user': u'Sacerdos79', u'parentid': 4137970, u'ns': 0, u'size': 46947}
{u'sizediff': 2079, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=31, tm_sec=21, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137961, u'user': u'Sacerdos79', u'parentid': 4137951, u'ns': 0, u'size': 45732}
{u'sizediff': 609, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=13, tm_sec=59, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137951, u'user': u'Sacerdos79', u'parentid': 4137949, u'ns': 0, u'size': 43653}
{u'sizediff': 309, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=9, tm_sec=35, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137949, u'user': u'Sacerdos79', u'parentid': 4137942, u'ns': 0, u'size': 43044}
{u'sizediff': -4, u'pageid': 232192, u'title': u'Priit Pallum', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=7, tm_sec=38, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137947, u'user': u'Sacerdos79', u'parentid': 4137946, u'ns': 0, u'size': 1821}
{u'sizediff': 480, u'pageid': 232192, u'title': u'Priit Pallum', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=7, tm_sec=0, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137946, u'user': u'Sacerdos79', u'parentid': 3922594, u'ns': 0, u'size': 1825}
{u'sizediff': 1077, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=4, tm_sec=23, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137942, u'user': u'Sacerdos79', u'parentid': 4137936, u'ns': 0, u'size': 42735}
{u'sizediff': 369, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=8, tm_min=58, tm_sec=40, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137936, u'user': u'Sacerdos79', u'parentid': 4137934, u'ns': 0, u'size': 41658}
{u'sizediff': 392, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=8, tm_min=56, tm_sec=7, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137934, u'user': u'Sacerdos79', u'parentid': 4137931, u'ns': 0, u'size': 41289}
{u'sizediff': 368, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=8, tm_min=53, tm_sec=43, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137931, u'user': u'Sacerdos79', u'parentid': 4137920, u'ns': 0, u'size': 40897}
{u'sizediff': 107, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=8, tm_min=47, tm_sec=7, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137920, u'user': u'Sacerdos79', u'parentid': 4137918, u'ns': 0, u'size': 40529}
{u'sizediff': 480, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=8, tm_min=45, tm_sec=36, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 801, u'revid': 4137918, u'user': u'Sacerdos79', u'parentid': 4136818, u'ns': 0, u'size': 40422}
{u'sizediff': 50, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=23, tm_min=40, tm_sec=22, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137797, u'user': u'Sacerdos79', u'parentid': 4137763, u'ns': 4, u'size': 9334}
{u'sizediff': 5, u'pageid': 398564, u'title': u'Dev Patel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=23, tm_min=39, tm_sec=23, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137796, u'user': u'Sacerdos79', u'parentid': 4137795, u'ns': 0, u'size': 2774}
{u'sizediff': 2769, u'pageid': 398564, u'title': u'Dev Patel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=23, tm_min=38, tm_sec=59, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137795, u'user': u'Sacerdos79', u'parentid': 0, u'ns': 0, u'size': 2769}
{u'sizediff': 0, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=23, tm_min=3, tm_sec=12, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137789, u'user': u'Sacerdos79', u'parentid': 4137788, u'ns': 0, u'size': 30341}
{u'sizediff': 35, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=23, tm_min=1, tm_sec=26, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137788, u'user': u'Sacerdos79', u'parentid': 4137786, u'ns': 0, u'size': 30341}
{u'sizediff': 871, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=22, tm_min=55, tm_sec=5, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137786, u'user': u'Sacerdos79', u'parentid': 4137773, u'ns': 0, u'size': 30306}
{u'sizediff': 65, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=22, tm_min=35, tm_sec=47, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137773, u'user': u'Sacerdos79', u'parentid': 4137771, u'ns': 0, u'size': 29435}
{u'sizediff': 243, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=22, tm_min=24, tm_sec=42, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137771, u'user': u'Sacerdos79', u'parentid': 4137760, u'ns': 0, u'size': 29370}
{u'sizediff': 1796, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=22, tm_min=16, tm_sec=31, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137760, u'user': u'Sacerdos79', u'parentid': 4137725, u'ns': 0, u'size': 29127}
{u'sizediff': 68, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=21, tm_min=41, tm_sec=56, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137725, u'user': u'Sacerdos79', u'parentid': 4137721, u'ns': 0, u'size': 27331}
{u'sizediff': 1, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=21, tm_min=38, tm_sec=49, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137721, u'user': u'Sacerdos79', u'parentid': 4137720, u'ns': 0, u'size': 27263}
{u'sizediff': 0, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=21, tm_min=38, tm_sec=21, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137720, u'user': u'Sacerdos79', u'parentid': 4137719, u'ns': 0, u'size': 27262}
{u'sizediff': 409, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=21, tm_min=37, tm_sec=32, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137719, u'user': u'Sacerdos79', u'parentid': 4137717, u'ns': 0, u'size': 27262}
{u'sizediff': 45, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=21, tm_min=32, tm_sec=40, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137717, u'user': u'Sacerdos79', u'parentid': 4137716, u'ns': 0, u'size': 26853}
{u'sizediff': 382, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=21, tm_min=30, tm_sec=54, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137716, u'user': u'Sacerdos79', u'parentid': 4137710, u'ns': 0, u'size': 26808}
{u'sizediff': 257, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=21, tm_min=24, tm_sec=2, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137710, u'user': u'Sacerdos79', u'parentid': 4137705, u'ns': 0, u'size': 26426}
{u'sizediff': 178, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=21, tm_min=16, tm_sec=49, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137705, u'user': u'Sacerdos79', u'parentid': 4137704, u'ns': 0, u'size': 26169}
{u'sizediff': -5, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=21, tm_min=13, tm_sec=59, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137704, u'user': u'Sacerdos79', u'parentid': 4137703, u'ns': 0, u'size': 25991}
{u'sizediff': 216, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=21, tm_min=13, tm_sec=10, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137703, u'user': u'Sacerdos79', u'parentid': 4137702, u'ns': 0, u'size': 25996}
{u'sizediff': 1075, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=21, tm_min=7, tm_sec=42, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137702, u'user': u'Sacerdos79', u'parentid': 4137672, u'ns': 0, u'size': 25780}
{u'sizediff': 9, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=19, tm_min=43, tm_sec=45, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137672, u'user': u'Sacerdos79', u'parentid': 4137670, u'ns': 0, u'size': 24705}
{u'sizediff': 701, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=19, tm_min=42, tm_sec=14, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137670, u'user': u'Sacerdos79', u'parentid': 4137665, u'ns': 0, u'size': 24696}
{u'sizediff': 70, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=19, tm_min=31, tm_sec=21, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137665, u'user': u'Sacerdos79', u'parentid': 4137661, u'ns': 0, u'size': 23995}
{u'sizediff': 1588, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=19, tm_min=28, tm_sec=16, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137661, u'user': u'Sacerdos79', u'parentid': 4137310, u'ns': 0, u'size': 23925}
{u'sizediff': -27, u'pageid': 4, u'title': u'Albaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=11, tm_min=8, tm_sec=16, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137311, u'user': u'Sacerdos79', u'parentid': 4137254, u'ns': 0, u'size': 36036}
{u'sizediff': -21, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=11, tm_min=6, tm_sec=46, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137310, u'user': u'Sacerdos79', u'parentid': 4137238, u'ns': 0, u'size': 22337}
{u'sizediff': -464, u'pageid': 151, u'title': u'Arutelu:Albaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=11, tm_min=3, tm_sec=52, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137305, u'user': u'Sacerdos79', u'parentid': 4137303, u'ns': 1, u'size': 8261}
{u'sizediff': 464, u'pageid': 151, u'title': u'Arutelu:Albaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=11, tm_min=2, tm_sec=16, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137303, u'user': u'Sacerdos79', u'parentid': 4074929, u'ns': 1, u'size': 8725}
{u'sizediff': 0, u'pageid': 398341, u'title': u'Giovanni tuba', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=55, tm_sec=13, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137298, u'user': u'Sacerdos79', u'parentid': 4136021, u'ns': 0, u'size': 12530}
{u'sizediff': 16, u'pageid': 280205, u'title': u'V\xe4lismaa ettev\xf5tete loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=54, tm_sec=35, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137296, u'user': u'Sacerdos79', u'parentid': 4018622, u'ns': 0, u'size': 10416}
{u'sizediff': -7, u'pageid': 398498, u'title': u'Dial Press', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=52, tm_sec=59, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137293, u'user': u'Sacerdos79', u'parentid': 4137292, u'ns': 0, u'size': 1293}
{u'sizediff': 317, u'pageid': 398498, u'title': u'Dial Press', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=52, tm_sec=24, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137292, u'user': u'Sacerdos79', u'parentid': 4137290, u'ns': 0, u'size': 1300}
{u'sizediff': 983, u'pageid': 398498, u'title': u'Dial Press', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=45, tm_sec=30, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137290, u'user': u'Sacerdos79', u'parentid': 0, u'ns': 0, u'size': 983}
{u'sizediff': 48, u'pageid': 24935, u'title': u'Biograafiad (P)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=29, tm_sec=45, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137270, u'user': u'Sacerdos79', u'parentid': 4136712, u'ns': 0, u'size': 98212}
{u'sizediff': 1407, u'pageid': 398492, u'title': u'Ursula P\xf5ks', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=28, tm_sec=25, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137266, u'user': u'Sacerdos79', u'parentid': 0, u'ns': 0, u'size': 1407}
{u'sizediff': 104, u'pageid': 398392, u'title': u'Arutelu:Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=10, tm_sec=26, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137242, u'user': u'Sacerdos79', u'parentid': 4136903, u'ns': 1, u'size': 2231}
{u'sizediff': -3, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=8, tm_sec=31, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137238, u'user': u'Sacerdos79', u'parentid': 4137235, u'ns': 0, u'size': 22358}
{u'sizediff': 0, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=5, tm_sec=27, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137235, u'user': u'Sacerdos79', u'parentid': 4137234, u'ns': 0, u'size': 22361}
{u'sizediff': -7, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=2, tm_sec=49, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137234, u'user': u'Sacerdos79', u'parentid': 4137232, u'ns': 0, u'size': 22361}
{u'sizediff': -12, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=1, tm_sec=2, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137232, u'user': u'Sacerdos79', u'parentid': 4137231, u'ns': 0, u'size': 22368}
{u'sizediff': 42, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=10, tm_min=0, tm_sec=44, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137231, u'user': u'Sacerdos79', u'parentid': 4137229, u'ns': 0, u'size': 22380}
{u'sizediff': 787, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=9, tm_min=58, tm_sec=5, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137229, u'user': u'Sacerdos79', u'parentid': 4137206, u'ns': 0, u'size': 22338}
{u'sizediff': 785, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=9, tm_min=31, tm_sec=4, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137206, u'user': u'Sacerdos79', u'parentid': 4137194, u'ns': 0, u'size': 21551}
{u'sizediff': 1, u'pageid': 4, u'title': u'Albaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=9, tm_min=3, tm_sec=12, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137196, u'user': u'Sacerdos79', u'parentid': 4129301, u'ns': 0, u'size': 36056}
{u'sizediff': 732, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=9, tm_min=1, tm_sec=43, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137194, u'user': u'Sacerdos79', u'parentid': 4137184, u'ns': 0, u'size': 20766}
{u'sizediff': 135, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=8, tm_min=44, tm_sec=3, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137184, u'user': u'Sacerdos79', u'parentid': 4137178, u'ns': 0, u'size': 20034}
{u'sizediff': -1, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=8, tm_min=34, tm_sec=40, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137178, u'user': u'Sacerdos79', u'parentid': 4137177, u'ns': 0, u'size': 19899}
{u'sizediff': 1632, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=8, tm_min=34, tm_sec=8, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4137177, u'user': u'Sacerdos79', u'parentid': 4136999, u'ns': 0, u'size': 19900}
{u'sizediff': -240, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=20, tm_hour=0, tm_min=8, tm_sec=49, tm_wday=4, tm_yday=79, tm_isdst=-1), u'userid': 801, u'revid': 4136999, u'user': u'Sacerdos79', u'parentid': 4136990, u'ns': 0, u'size': 18268}
{u'sizediff': -8, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=23, tm_min=54, tm_sec=37, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136990, u'user': u'Sacerdos79', u'parentid': 4136988, u'ns': 0, u'size': 18508}
{u'sizediff': 46, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=23, tm_min=52, tm_sec=27, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136988, u'user': u'Sacerdos79', u'parentid': 4136985, u'ns': 0, u'size': 18516}
