{u'sizediff': 193, u'pageid': 392658, u'title': u'Patrick Pearse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=7, tm_sec=24, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136503, u'user': u'Metsavend', u'parentid': 4136493, u'ns': 0, u'size': 12837}
{u'sizediff': 122, u'pageid': 393790, u'title': u'Thorvald Aagaard', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=52, tm_sec=26, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126829, u'user': u'Metsavend', u'parentid': 4126674, u'ns': 0, u'size': 1996}
{u'sizediff': 117, u'pageid': 386115, u'title': u'Niels Aagaard', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=50, tm_sec=54, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126828, u'user': u'Metsavend', u'parentid': 4063082, u'ns': 0, u'size': 2488}
{u'sizediff': 117, u'pageid': 386118, u'title': u'Niels Ebbesen Aagaard', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=49, tm_sec=48, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126827, u'user': u'Metsavend', u'parentid': 4063088, u'ns': 0, u'size': 986}
{u'sizediff': 32, u'pageid': 349731, u'title': u'Jacob Aagaard', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=29, tm_sec=47, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126813, u'user': u'Metsavend', u'parentid': 3769079, u'ns': 0, u'size': 334}
{u'sizediff': 55, u'pageid': 218021, u'title': u'Bjarne Aagaard', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=27, tm_sec=19, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126811, u'user': u'Metsavend', u'parentid': 3711674, u'ns': 0, u'size': 3302}
{u'sizediff': 154, u'pageid': 393812, u'title': u'Bjarne Aagaard Str\xf8m', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=26, tm_sec=8, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126809, u'user': u'Metsavend', u'parentid': 4126779, u'ns': 0, u'size': 503}
{u'sizediff': 147, u'pageid': 393680, u'title': u'Kasutaja arutelu:Helenanele', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=24, tm_sec=33, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126808, u'user': u'Metsavend', u'parentid': 4126799, u'ns': 3, u'size': 410}
{u'sizediff': -2, u'pageid': 6629, u'title': u'Vormel 1 s\xf5itjate loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=22, tm_sec=11, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126807, u'user': u'Metsavend', u'parentid': 4084961, u'ns': 0, u'size': 17342}
{u'sizediff': 96, u'pageid': 363496, u'title': u'Marcus Ericsson', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=20, tm_sec=19, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126806, u'user': u'Metsavend', u'parentid': 4012569, u'ns': 0, u'size': 2466}
{u'sizediff': 124, u'pageid': 381569, u'title': u'Roberto Merhi', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=18, tm_sec=44, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126805, u'user': u'Metsavend', u'parentid': 4018594, u'ns': 0, u'size': 838}
{u'sizediff': 45, u'pageid': 385016, u'title': u'2015. aasta Vormel 1 hooaeg', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=17, tm_sec=8, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126804, u'user': u'Metsavend', u'parentid': 4120307, u'ns': 0, u'size': 2072}
{u'sizediff': 120, u'pageid': 363497, u'title': u'Daniil Kvjat', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=13, tm_sec=20, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126801, u'user': u'Metsavend', u'parentid': 4012568, u'ns': 0, u'size': 2606}
{u'sizediff': 131, u'pageid': 393757, u'title': u'Sigfred Aagaard', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=19, tm_min=46, tm_sec=20, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126527, u'user': u'Metsavend', u'parentid': 4126512, u'ns': 0, u'size': 806}
{u'sizediff': 92, u'pageid': 393755, u'title': u'Rolf Magdal Aagaard', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=19, tm_min=39, tm_sec=41, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126517, u'user': u'Metsavend', u'parentid': 4126492, u'ns': 0, u'size': 483}
{u'sizediff': -1, u'pageid': 305097, u'title': u'P\xf5hja-Tallinn (ansambel)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=19, tm_min=36, tm_sec=18, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126513, u'user': u'Metsavend', u'parentid': 4117360, u'ns': 0, u'size': 7133}
{u'sizediff': 352, u'pageid': 393756, u'title': u'Arutelu:T\u0161ervon\xf5i \u017dovten (Stan\xf5tsja Luganska rajoon)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=19, tm_min=33, tm_sec=48, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126510, u'user': u'Metsavend', u'parentid': 0, u'ns': 1, u'size': 352}
{u'sizediff': 14, u'pageid': 393752, u'title': u'T\u0161ervon\xf5i \u017dovten (Stan\xf5tsja Luganska rajoon)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=19, tm_min=30, tm_sec=4, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126507, u'user': u'Metsavend', u'parentid': 4126493, u'ns': 0, u'size': 1779}
{u'sizediff': 26, u'pageid': 393746, u'title': u'\u014ckunoshima', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=18, tm_min=33, tm_sec=24, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126470, u'user': u'Metsavend', u'parentid': 4126466, u'ns': 0, u'size': 1091}
{u'sizediff': 22, u'pageid': 393748, u'title': u'Okunoshima', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=18, tm_min=32, tm_sec=42, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126467, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 22}
{u'sizediff': 0, u'pageid': 393746, u'title': u'\u014ckunoshima', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=18, tm_min=32, tm_sec=42, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126466, u'user': u'Metsavend', u'parentid': 4126460, u'ns': 0, u'size': 1065}
{u'sizediff': 0, u'pageid': 260499, u'title': u'Biograafiad (Ba)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=15, tm_min=35, tm_sec=37, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126345, u'user': u'Metsavend', u'parentid': 4125868, u'ns': 0, u'size': 26194}
{u'sizediff': 22, u'pageid': 24935, u'title': u'Biograafiad (P)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=15, tm_min=34, tm_sec=47, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126344, u'user': u'Metsavend', u'parentid': 4125855, u'ns': 0, u'size': 97799}
{u'sizediff': 62, u'pageid': 229925, u'title': u'2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=15, tm_min=32, tm_sec=53, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126342, u'user': u'Metsavend', u'parentid': 4126097, u'ns': 0, u'size': 2536}
{u'sizediff': 46, u'pageid': 20944, u'title': u'Terry Pratchett', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=15, tm_min=32, tm_sec=1, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126341, u'user': u'Metsavend', u'parentid': 4076350, u'ns': 0, u'size': 9075}
{u'sizediff': 10, u'pageid': 145261, u'title': u'Eino Baskin', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=14, tm_min=16, tm_sec=38, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126254, u'user': u'Metsavend', u'parentid': 4126252, u'ns': 0, u'size': 5633}
{u'sizediff': 7, u'pageid': 145261, u'title': u'Eino Baskin', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=14, tm_min=14, tm_sec=7, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126245, u'user': u'Metsavend', u'parentid': 4126240, u'ns': 0, u'size': 5658}
{u'sizediff': 31, u'pageid': 145261, u'title': u'Eino Baskin', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=14, tm_min=12, tm_sec=30, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126240, u'user': u'Metsavend', u'parentid': 4126148, u'ns': 0, u'size': 5651}
{u'sizediff': 4, u'pageid': 10251, u'title': u'Vladimir Putin', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=14, tm_min=9, tm_sec=53, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126235, u'user': u'Metsavend', u'parentid': 4116113, u'ns': 0, u'size': 68473}
{u'sizediff': 30, u'pageid': 121626, u'title': u'Margarita T\u0161ernogorova', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=13, tm_min=59, tm_sec=14, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126201, u'user': u'Metsavend', u'parentid': 3579017, u'ns': 0, u'size': 1528}
{u'sizediff': 0, u'pageid': 352568, u'title': u'2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=13, tm_min=55, tm_sec=47, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126191, u'user': u'Metsavend', u'parentid': 4118614, u'ns': 0, u'size': 26046}
{u'sizediff': 2052, u'pageid': 391823, u'title': u'Valimisringkond nr 5', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=13, tm_min=53, tm_sec=6, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126181, u'user': u'Metsavend', u'parentid': 4125852, u'ns': 0, u'size': 5738}
{u'sizediff': 298, u'pageid': 378551, u'title': u'Eston Kohver', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=13, tm_min=4, tm_sec=40, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126104, u'user': u'Metsavend', u'parentid': 4072519, u'ns': 0, u'size': 993}
{u'sizediff': 109, u'pageid': 87494, u'title': u'A\u015fgabat', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=12, tm_min=13, tm_sec=29, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126060, u'user': u'Metsavend', u'parentid': 3698912, u'ns': 0, u'size': 1389}
{u'sizediff': 1, u'pageid': 129522, u'title': u'Yli-Maaria', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=12, tm_min=3, tm_sec=31, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4126053, u'user': u'Metsavend', u'parentid': 3533394, u'ns': 0, u'size': 450}
{u'sizediff': 226, u'pageid': 393680, u'title': u'Kasutaja arutelu:Helenanele', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=8, tm_min=22, tm_sec=4, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125900, u'user': u'Metsavend', u'parentid': 0, u'ns': 3, u'size': 226}
{u'sizediff': 62, u'pageid': 390532, u'title': u'Vikipeedia:L\xe4\xe4ne-Virumaa artikliv\xf5istlus/Registreerimine', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=8, tm_min=18, tm_sec=40, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125896, u'user': u'Metsavend', u'parentid': 4125867, u'ns': 4, u'size': 2161}
{u'sizediff': 0, u'pageid': 189024, u'title': u'Vjat\u0161eslav Ivankov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=8, tm_min=14, tm_sec=52, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125893, u'user': u'Metsavend', u'parentid': 4101590, u'ns': 0, u'size': 5794}
{u'sizediff': 28, u'pageid': 392445, u'title': u'Pecha Kucha', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=8, tm_min=11, tm_sec=15, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125889, u'user': u'Metsavend', u'parentid': 4115859, u'ns': 0, u'size': 274}
{u'sizediff': 3, u'pageid': 153250, u'title': u'Vanimate inimeste loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=7, tm_min=48, tm_sec=16, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125871, u'user': u'Metsavend', u'parentid': 4078763, u'ns': 0, u'size': 4827}
{u'sizediff': 0, u'pageid': 157192, u'title': u'Ivar Tallo', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=7, tm_min=36, tm_sec=53, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125862, u'user': u'Metsavend', u'parentid': 3840986, u'ns': 0, u'size': 2590}
{u'sizediff': 15, u'pageid': 391808, u'title': u'Valimisringkond nr 4', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=7, tm_min=26, tm_sec=53, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125854, u'user': u'Metsavend', u'parentid': 4116025, u'ns': 0, u'size': 4141}
{u'sizediff': 15, u'pageid': 391823, u'title': u'Valimisringkond nr 5', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=7, tm_min=26, tm_sec=29, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125852, u'user': u'Metsavend', u'parentid': 4116027, u'ns': 0, u'size': 3686}
{u'sizediff': 38, u'pageid': 121047, u'title': u'Rein Ratas', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=7, tm_min=21, tm_sec=29, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125849, u'user': u'Metsavend', u'parentid': 4125848, u'ns': 0, u'size': 2608}
{u'sizediff': 297, u'pageid': 121047, u'title': u'Rein Ratas', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=7, tm_min=20, tm_sec=54, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125848, u'user': u'Metsavend', u'parentid': 3840907, u'ns': 0, u'size': 2570}
{u'sizediff': 2123, u'pageid': 391805, u'title': u'Valimisringkond nr 3', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=7, tm_min=16, tm_sec=56, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125844, u'user': u'Metsavend', u'parentid': 4116023, u'ns': 0, u'size': 5749}
{u'sizediff': -36, u'pageid': 229925, u'title': u'2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=6, tm_min=55, tm_sec=40, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125843, u'user': u'Metsavend', u'parentid': 4125829, u'ns': 0, u'size': 2474}
{u'sizediff': 107, u'pageid': 334091, u'title': u'Arutelu:Keith Donnellan', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=6, tm_min=55, tm_sec=20, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125842, u'user': u'Metsavend', u'parentid': 4125130, u'ns': 1, u'size': 1439}
{u'sizediff': 66, u'pageid': 229925, u'title': u'2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=6, tm_min=12, tm_sec=2, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125829, u'user': u'Metsavend', u'parentid': 4125121, u'ns': 0, u'size': 2510}
{u'sizediff': 44, u'pageid': 145261, u'title': u'Eino Baskin', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=12, tm_hour=6, tm_min=10, tm_sec=55, tm_wday=3, tm_yday=71, tm_isdst=-1), u'userid': 738, u'revid': 4125828, u'user': u'Metsavend', u'parentid': 3985382, u'ns': 0, u'size': 4696}
{u'sizediff': 83, u'pageid': 392996, u'title': u'Arutelu:Misao \u014ckawa', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=20, tm_min=8, tm_sec=2, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125580, u'user': u'Metsavend', u'parentid': 4125564, u'ns': 1, u'size': 601}
{u'sizediff': 67, u'pageid': 393625, u'title': u'Bangles', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=19, tm_min=11, tm_sec=31, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125512, u'user': u'Metsavend', u'parentid': 4125497, u'ns': 0, u'size': 1497}
{u'sizediff': 176, u'pageid': 393627, u'title': u'Arutelu:Bangles', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=19, tm_min=10, tm_sec=24, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125511, u'user': u'Metsavend', u'parentid': 4125461, u'ns': 1, u'size': 1483}
{u'sizediff': 72, u'pageid': 189385, u'title': u'Arutelu:Viktoria Lad\xf5nskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=18, tm_min=32, tm_sec=18, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125471, u'user': u'Metsavend', u'parentid': 4125467, u'ns': 1, u'size': 876}
{u'sizediff': 8, u'pageid': 189382, u'title': u'Viktoria Lad\xf5nskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=18, tm_min=31, tm_sec=39, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125470, u'user': u'Metsavend', u'parentid': 4125241, u'ns': 0, u'size': 4325}
{u'sizediff': 107, u'pageid': 189385, u'title': u'Arutelu:Viktoria Lad\xf5nskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=18, tm_min=29, tm_sec=7, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125467, u'user': u'Metsavend', u'parentid': 4125375, u'ns': 1, u'size': 804}
{u'sizediff': 283, u'pageid': 393627, u'title': u'Arutelu:Bangles', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=18, tm_min=14, tm_sec=45, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125447, u'user': u'Metsavend', u'parentid': 4125445, u'ns': 1, u'size': 1027}
{u'sizediff': 37, u'pageid': 393619, u'title': u'Tartu saksa erag\xfcmnaasium', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=18, tm_min=7, tm_sec=34, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125442, u'user': u'Metsavend', u'parentid': 4125400, u'ns': 0, u'size': 2204}
{u'sizediff': 108, u'pageid': 393627, u'title': u'Arutelu:Bangles', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=18, tm_min=1, tm_sec=43, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125433, u'user': u'Metsavend', u'parentid': 4125427, u'ns': 1, u'size': 449}
{u'sizediff': 32, u'pageid': 393625, u'title': u'Bangles', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=18, tm_min=0, tm_sec=11, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125432, u'user': u'Metsavend', u'parentid': 4125428, u'ns': 0, u'size': 1207}
{u'sizediff': 8, u'pageid': 189382, u'title': u'Viktoria Lad\xf5nskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=13, tm_min=19, tm_sec=2, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125241, u'user': u'Metsavend', u'parentid': 4125235, u'ns': 0, u'size': 4317}
{u'sizediff': 9, u'pageid': 392717, u'title': u'XIII Riigikogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=13, tm_min=16, tm_sec=59, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125239, u'user': u'Metsavend', u'parentid': 4118303, u'ns': 0, u'size': 4118}
{u'sizediff': 3, u'pageid': 189382, u'title': u'Viktoria Lad\xf5nskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=13, tm_min=10, tm_sec=7, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125235, u'user': u'Metsavend', u'parentid': 4125232, u'ns': 0, u'size': 4309}
{u'sizediff': 0, u'pageid': 189382, u'title': u'Viktoria Lad\xf5nskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=13, tm_min=2, tm_sec=39, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125232, u'user': u'Metsavend', u'parentid': 4125231, u'ns': 0, u'size': 4306}
{u'sizediff': 581, u'pageid': 189382, u'title': u'Viktoria Lad\xf5nskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=13, tm_min=2, tm_sec=1, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125231, u'user': u'Metsavend', u'parentid': 4118482, u'ns': 0, u'size': 4306}
{u'sizediff': 1, u'pageid': 3943, u'title': u'Narva-J\xf5esuu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=12, tm_min=51, tm_sec=5, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125216, u'user': u'Metsavend', u'parentid': 4125215, u'ns': 0, u'size': 5499}
{u'sizediff': 78, u'pageid': 3943, u'title': u'Narva-J\xf5esuu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=12, tm_min=49, tm_sec=54, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125215, u'user': u'Metsavend', u'parentid': 4080289, u'ns': 0, u'size': 5498}
{u'sizediff': 82, u'pageid': 1181, u'title': u'Arutelu:Tallinn', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=12, tm_min=43, tm_sec=43, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125214, u'user': u'Metsavend', u'parentid': 4115436, u'ns': 1, u'size': 38870}
{u'sizediff': 7, u'pageid': 1148, u'title': u'Tallinn', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=12, tm_min=42, tm_sec=14, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125212, u'user': u'Metsavend', u'parentid': 4125211, u'ns': 0, u'size': 31932}
{u'sizediff': 39, u'pageid': 1148, u'title': u'Tallinn', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=12, tm_min=41, tm_sec=58, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125211, u'user': u'Metsavend', u'parentid': 4125164, u'ns': 0, u'size': 31925}
{u'sizediff': 29, u'pageid': 105560, u'title': u'Plahvatus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=12, tm_min=22, tm_sec=7, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125202, u'user': u'Metsavend', u'parentid': 3625400, u'ns': 0, u'size': 3600}
{u'sizediff': 14, u'pageid': 1148, u'title': u'Tallinn', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=9, tm_min=55, tm_sec=29, tm_wday=2, tm_yday=70, tm_isdst=-1), u'userid': 738, u'revid': 4125164, u'user': u'Metsavend', u'parentid': 4121675, u'ns': 0, u'size': 31886}
{u'sizediff': 67, u'pageid': 54079, u'title': u'Arandi', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=38, tm_sec=48, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124889, u'user': u'Metsavend', u'parentid': 3973671, u'ns': 0, u'size': 381}
{u'sizediff': 67, u'pageid': 54078, u'title': u'Anepesa', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=38, tm_sec=15, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124887, u'user': u'Metsavend', u'parentid': 3973669, u'ns': 0, u'size': 383}
{u'sizediff': 67, u'pageid': 54098, u'title': u'Vennati', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=37, tm_sec=50, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124886, u'user': u'Metsavend', u'parentid': 3973694, u'ns': 0, u'size': 426}
{u'sizediff': 72, u'pageid': 54074, u'title': u'Varpe', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=37, tm_sec=32, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124884, u'user': u'Metsavend', u'parentid': 3974093, u'ns': 0, u'size': 447}
